ID,y
1,99.16513
2,99.16513
3,99.16513
4,99.16513
5,99.16513
8,99.16513
10,99.16513
11,99.16513
12,99.16513
14,99.16513
15,99.16513
16,99.16513
17,99.16513
19,99.16513
20,99.16513
21,99.16513
22,99.16513
23,99.16513
26,99.16513
28,99.16513
29,99.16513
33,99.16513
35,99.16513
41,99.54484
42,99.54484
43,99.54484
45,99.54484
46,99.54484
51,99.54484
53,99.54484
55,99.54484
56,99.54484
57,99.54484
58,99.54484
59,99.54484
63,99.54484
64,99.54484
65,99.54484
69,99.54484
71,99.54484
72,99.54484
73,99.54484
76,101.074394
77,101.074394
78,101.074394
82,101.074394
83,101.074394
84,101.074394
85,101.074394
87,101.074394
88,101.074394
89,101.074394
91,101.074394
93,101.074394
94,101.074394
95,101.074394
96,101.074394
97,101.074394
98,101.074394
99,101.074394
101,101.074394
103,101.074394
104,101.074394
105,101.074394
110,101.074394
111,101.074394
113,101.074394
114,101.074394
115,101.074394
117,101.074394
120,101.074394
121,101.074394
122,101.074394
123,101.074394
126,99.623695
132,99.623695
135,99.623695
137,99.623695
138,99.623695
140,99.623695
142,99.623695
144,99.623695
148,99.623695
149,99.623695
155,101.84423
156,101.84423
157,101.84423
162,101.84423
163,101.84423
167,101.84423
172,101.84423
179,102.24889
180,102.24889
181,102.24889
182,102.24889
183,102.24889
185,102.24889
187,102.24889
188,102.24889
189,102.24889
191,102.24889
192,102.24889
193,102.24889
194,102.24889
195,102.24889
196,102.24889
198,102.24889
199,102.24889
201,102.24889
204,102.24889
205,102.24889
206,102.24889
210,102.24889
211,102.24889
216,101.20935
219,101.20935
220,101.20935
221,101.20935
226,101.20935
227,101.20935
228,101.20935
230,101.20935
231,101.20935
235,101.20935
236,101.20935
238,101.20935
242,101.20935
243,101.20935
244,101.20935
245,101.20935
247,101.20104
248,101.20104
249,101.20104
250,101.20104
251,101.20104
253,101.20104
254,101.20104
256,101.20104
257,101.20104
258,101.20104
259,101.20104
262,101.20104
266,101.20104
267,101.20104
272,101.20104
273,101.20104
275,101.20104
276,101.20104
279,101.20104
280,101.20104
283,99.903755
285,99.903755
288,99.903755
289,99.903755
290,99.903755
291,99.903755
292,99.903755
293,99.903755
296,99.903755
297,99.903755
298,99.903755
299,99.903755
304,99.903755
305,99.903755
306,99.903755
307,99.903755
311,99.903755
313,99.903755
314,99.903755
316,99.903755
324,100.2364
327,100.2364
329,100.2364
330,100.2364
337,100.2364
338,100.2364
339,100.2364
340,100.2364
343,100.2364
345,101.07904
346,101.07904
347,101.07904
349,101.07904
350,101.07904
352,101.07904
353,101.07904
354,101.07904
357,101.07904
358,101.07904
362,101.07904
364,101.07904
365,101.07904
366,101.07904
367,101.07904
368,101.07904
370,101.07904
373,101.07904
377,101.07904
378,101.07904
382,98.72828
384,98.72828
390,98.72828
392,98.72828
393,98.72828
395,98.72828
396,98.72828
399,98.72828
406,100.25338
408,100.25338
409,100.25338
410,100.25338
412,100.25338
413,100.25338
419,100.25338
420,100.25338
421,100.25338
430,100.25338
434,106.67549
436,106.67549
437,106.67549
438,106.67549
439,106.67549
440,106.67549
443,106.67549
446,106.67549
448,106.67549
452,106.67549
453,106.67549
457,106.67549
458,106.67549
459,106.67549
460,106.67549
462,106.67549
464,106.67549
465,106.67549
467,102.98451
471,102.98451
472,102.98451
473,102.98451
475,102.98451
480,102.98451
488,102.98451
490,103.20404
491,103.20404
492,103.20404
493,103.20404
497,103.20404
498,103.20404
499,103.20404
500,103.20404
501,103.20404
